Generation,Max Fitness,Avg Fitness,Avg Time Taken (s),Max Time Taken (s)
0,1110.0,271.6,11.31633710861206,11.31633710861206
1,770.0,272.1,8.42917788028717,16.85835576057434
2,1750.0,367.2,7.536545991897583,22.60963797569275
3,1170.0,313.4,7.120012283325195,28.48004913330078
4,1780.0,381.5,6.908235168457031,34.541175842285156
5,2740.0,383.7,6.709049145380656,40.254294872283936
6,1030.0,372.5,6.5762825693402975,46.03397798538208
7,1440.0,402.1,6.504492372274399,52.03593897819519
8,990.0,411.1,6.4348658720652265,57.913792848587036
9,1820.0,429.3,6.389396286010742,63.89396286010742
10,1260.0,423.6,6.365390192378651,70.01929211616516
11,1780.0,436.1,6.325166245301564,75.90199494361877
12,1670.0,453.3,6.302774667739868,81.93607068061829
13,1850.0,523.3,6.304005793162754,88.25608110427856
14,1050.0,497.6,6.2892576058705645,94.33886408805847
15,1810.0,587.3,6.284796059131622,100.55673694610596
16,1740.0,526.2,6.2690651837517235,106.5741081237793
17,2080.0,580.0,6.261223276456197,112.70201897621155
18,2150.0,577.6,6.259356523814954,118.92777395248413
19,2010.0,632.1,6.2522257447242735,125.04451489448547
20,1940.0,614.0,6.251825900304885,131.2883439064026
21,1890.0,621.1,6.248141267082908,137.45910787582397
22,2540.0,713.2,6.2458019982213555,143.6534459590912
23,1990.0,683.4,6.244769662618637,149.8744719028473
24,2590.0,826.9,6.241536073684692,156.0384018421173
25,2670.0,831.5,6.2483520324413595,162.45715284347534
26,2200.0,894.5,6.252067406972249,168.80581998825073
27,2050.0,839.6,6.24820031438555,174.9496088027954
28,2180.0,919.8,6.247909134831922,181.18936491012573
29,1980.0,811.3,6.244516698519389,187.33550095558167
30,2200.0,808.6,6.247529929684054,193.6734278202057
31,2660.0,838.1,6.248098157346249,199.93914103507996
32,3450.0,893.4,6.246195547508471,206.12445306777954
33,1950.0,947.3,6.246771728291231,212.39023876190186
34,2550.0,849.4,6.250450461251395,218.76576614379883
35,4460.0,882.6,6.254736608929104,225.17051792144775
36,2330.0,854.5,6.2542367819193245,231.40676093101501
37,2220.0,926.4,6.254426862064161,237.6682207584381
38,3350.0,935.6,6.257476048591809,244.04156589508057
39,2170.0,968.8,6.2578066229820255,250.312264919281
40,3340.0,948.5,6.253903953040519,256.41006207466125
41,3310.0,997.2,6.254886116300311,262.70521688461304
42,2620.0,1028.6,6.253665558127469,268.9076189994812
43,2550.0,1213.2,6.252822160720825,275.1241750717163
44,3330.0,1407.7,6.255978112750583,281.51901507377625
45,3950.0,1371.3,6.259994149208069,287.95973086357117
46,2950.0,1434.1,6.265383831998135,294.47304010391235
47,2740.0,1397.6,6.266623457272847,300.7979259490967
48,3490.0,1479.3,6.2743547303336005,307.44338178634644
49,2590.0,1395.7,6.287318797111511,314.36593985557556
50,2770.0,1483.4,6.308473292519064,321.7321379184723
51,2760.0,1449.8,6.311842478238619,328.2158088684082
52,3640.0,1491.0,6.318012750373696,334.8546757698059
53,3600.0,1494.3,6.3252543299286454,341.56373381614685
54,3470.0,1591.9,6.330233396183361,348.16283679008484
55,3210.0,1467.4,6.336048764841897,354.81873083114624
56,2790.0,1513.7,6.340436542243288,361.40488290786743
57,3390.0,1504.4,6.346270051495782,368.08366298675537
58,3550.0,1385.9,6.351746086346901,374.75301909446716
59,3470.0,1436.3,6.3579080184300745,381.47448110580444
60,3460.0,1545.9,6.3623945087683005,388.10606503486633
61,2930.0,1475.8,6.372935498914411,395.1220009326935
62,3760.0,1544.4,6.393742205604674,402.8057589530945
63,3520.0,1457.1,6.403353154659271,409.81460189819336
64,3680.0,1483.7,6.406577675159161,416.42754888534546
65,2780.0,1512.4,6.410552165725014,423.09644293785095
66,4550.0,1671.4,6.4186502214687975,430.0495648384094
67,2970.0,1452.4,6.420262925765094,436.57787895202637
68,3320.0,1485.9,6.421559157578842,443.08758187294006
69,3410.0,1451.4,6.431202486583165,450.18417406082153
70,3300.0,1356.4,6.43420594175097,456.82862186431885
71,3990.0,1470.9,6.4481144017643395,464.26423692703247
72,3230.0,1472.7,6.45201382245103,470.99700903892517
73,2980.0,1522.5,6.45151953761642,477.4124457836151
74,3740.0,1558.9,6.453346665700277,484.00099992752075
75,2980.0,1411.9,6.452833420351932,490.4153399467468
76,3470.0,1439.7,6.451799987198471,496.7885990142822
77,3510.0,1475.2,6.456878035496443,503.63648676872253
78,2970.0,1440.1,6.461416353153277,510.4518918991089
79,4050.0,1464.1,6.463064450025558,517.0451560020447
80,3590.0,1558.6,6.470651444093681,524.1227669715881
81,4210.0,1567.3,6.477275109872585,531.136559009552
82,3330.0,1371.3,6.477023914635899,537.5929849147797
83,3620.0,1537.4,6.479196153935932,544.2524769306183
84,2950.0,1579.8,6.488589070825016,551.5300710201263
85,3570.0,1466.4,6.48903539291648,558.0570437908173
86,4020.0,1607.0,6.4929328156613755,564.8851549625397
87,3560.0,1674.7,6.49337420409376,571.4169299602509
88,4950.0,1684.6,6.495274425892347,578.079423904419
89,4110.0,1616.8,6.4975854449801975,584.7826900482178
90,3780.0,1622.4,6.500581251395928,591.5528938770294
91,3650.0,1494.3,6.504523054413173,598.416121006012
92,4090.0,1518.2,6.510525193265689,605.4788429737091
93,3580.0,1780.7,6.515127732398662,612.4220068454742
94,3290.0,1531.9,6.52036421926398,619.4346008300781
95,3010.0,1531.0,6.527315489947796,626.6222870349884
96,4110.0,1731.7,6.5403631642921685,634.4152269363403
97,3760.0,1598.0,6.544206388142644,641.3322260379791
98,3820.0,1568.7,6.545361393629903,647.9907779693604
99,4890.0,1537.6,6.549324851036072,654.9324851036072
100,4030.0,1428.7,6.563071255636688,662.8701968193054
101,4090.0,1547.8,6.563947822533402,669.522677898407
102,3370.0,1584.7,6.566674338961111,676.3674569129944
103,3370.0,1498.4,6.570221018332702,683.302985906601
104,3800.0,1637.3,6.57142120997111,689.9992270469666
105,3620.0,1661.9,6.572940291098829,696.7316708564758
106,3680.0,1577.8,6.576919633651448,703.730400800705
107,3390.0,1679.8,6.579130481790613,710.5460920333862
108,4130.0,1538.1,6.586171484868461,717.8926918506622
109,3380.0,1664.3,6.588454409079119,724.729984998703
110,3710.0,1568.7,6.589512169898093,731.4358508586884
111,4190.0,1757.6,6.595571596707616,738.704018831253
112,3530.0,1679.8,6.599102079340842,745.6985349655151
113,4190.0,1709.2,6.602783341156809,752.7173008918762
114,3320.0,1728.1,6.606317783438641,759.7265450954437
115,3420.0,1776.2,6.608809575952333,766.6219108104706
116,3840.0,1677.3,6.6090303425096035,773.2565500736237
117,3610.0,1722.4,6.611647193714724,780.1743688583374
118,4160.0,1726.4,6.613979293518708,787.0635359287262
119,3850.0,1650.4,6.615821582078934,793.898589849472
120,3770.0,1770.1,6.627514900254809,801.9293029308319
121,4190.0,1680.4,6.635850525293194,809.5737640857697
122,3520.0,1681.3,6.651908008063712,818.1846849918365
123,3630.0,1647.1,6.657101329295866,825.4805648326874
124,3560.0,1780.6,6.662463495254516,832.8079369068146
125,3330.0,1675.5,6.670834338854229,840.5251266956329
126,3420.0,1660.6,6.6743188035769725,847.6384880542755
127,4070.0,1694.9,6.6819068267941475,855.2840738296509
128,5070.0,1690.1,6.684798636177714,862.339024066925
129,4030.0,1851.1,6.691793153836177,869.933109998703
130,3790.0,1764.7,6.692718511319343,876.7461249828339
131,3770.0,1731.8,6.696013893141891,883.8738338947296
132,3610.0,1559.2,6.697933397795024,890.8251419067383
133,4970.0,1823.4,6.701899747350323,898.0545661449432
134,3470.0,1567.5,6.7019235399034285,904.7596778869629
135,4240.0,1805.5,6.703084300546085,911.6194648742676
136,3290.0,1630.7,6.710604991355952,919.3528838157654
137,3510.0,1607.5,6.712920216546542,926.3829898834229
138,3400.0,1685.1,6.715480596899129,933.4518029689789
139,2930.0,1692.4,6.717816684927259,940.4943358898163
140,3680.0,1738.1,6.719619666430967,947.4663729667664
141,3360.0,1697.5,6.722103231389758,954.5386588573456
142,3750.0,1740.9,6.7241121038690315,961.5480308532715
143,3430.0,1643.2,6.726162562767665,968.5674090385437
144,4050.0,1779.6,6.728857703044497,975.684366941452
145,3760.0,1701.9,6.732765615802922,982.9837799072266
146,3410.0,1616.2,6.7339315511742415,989.8879380226135
147,3750.0,1708.2,6.736193682696368,996.9566650390625
148,3630.0,1727.2,6.73666880594804,1003.7636520862579
149,5130.0,1640.8,6.739897966384888,1010.9846949577332
150,3680.0,1703.3,6.740577746700767,1017.8272397518158
151,3510.0,1658.0,6.74320439445345,1024.9670679569244
152,4880.0,1700.7,6.745289503359327,1032.029294013977
153,3400.0,1658.6,6.7452808061203395,1038.7732441425323
154,5090.0,1650.9,6.746203884001701,1045.6616020202637
155,4220.0,1657.5,6.746783256530762,1052.4981880187988
156,3710.0,1563.0,6.748178884481928,1059.4640848636627
157,3490.0,1769.5,6.751331410830534,1066.7103629112244
158,3540.0,1714.7,6.753242980009355,1073.7656338214874
159,3740.0,1783.0,6.755033311247826,1080.805329799652
160,3500.0,1666.3,6.7571353853119085,1087.8987970352173
161,4900.0,1654.6,6.7578951046790605,1094.7790069580078
162,4100.0,1667.9,6.757972986420239,1101.549596786499
163,3560.0,1633.9,6.759802968036838,1108.6076867580414
164,3770.0,1697.3,6.761622847932758,1115.667769908905
165,5160.0,1795.6,6.762363271540906,1122.5523030757904
166,5070.0,1820.0,6.763812651891194,1129.5567128658295
167,3570.0,1585.6,6.7648093572684695,1136.487972021103
168,4980.0,1805.7,6.765931242316432,1143.442379951477
169,3440.0,1726.8,6.766074176395641,1150.232609987259
170,3530.0,1673.7,6.767997858817117,1157.327633857727
171,3880.0,1693.9,6.768037499383438,1164.1024498939514
172,4330.0,1653.1,6.770011883939622,1171.2120559215546
173,4900.0,1560.6,6.7710312413073135,1178.1594359874725
