Generation,Max Fitness,Avg Fitness,Avg Time Taken (s),Max Time Taken (s)
0,1030.0,295.1,11.284289121627808,11.284289121627808
1,1880.0,310.7,8.426219582557678,16.852439165115356
2,3370.0,350.1,7.4784596761067705,22.435379028320312
3,1160.0,356.6,7.069665491580963,28.278661966323853
4,980.0,338.5,6.786687183380127,33.933435916900635
5,1800.0,396.3,6.619637171427409,39.71782302856445
6,1070.0,432.3,6.5301762989589145,45.7112340927124
7,1740.0,443.2,6.458402246236801,51.66721796989441
8,1030.0,434.5,6.406354771720038,57.65719294548035
9,1150.0,495.5,6.352637481689453,63.52637481689453
10,1110.0,525.4,6.339693004434759,69.73662304878235
11,1170.0,460.1,6.308027982711792,75.6963357925415
12,2120.0,501.3,6.277535145099346,81.6079568862915
13,1850.0,483.4,6.250851784433637,87.51192498207092
14,1380.0,520.2,6.247643343607584,93.71465015411377
15,1760.0,513.2,6.282857060432434,100.52571296691895
16,1510.0,592.4,6.297324180603027,107.05451107025146
17,1760.0,521.5,6.289987113740709,113.21976804733276
18,1620.0,536.3,6.28854963653966,119.48244309425354
19,1500.0,562.6,6.296779096126556,125.93558192253113
20,1540.0,556.9,6.288020054499309,132.04842114448547
21,1360.0,471.1,6.289893312887712,138.37765288352966
22,2250.0,522.7,6.310282831606657,145.13650512695312
23,1460.0,536.3,6.298378000656764,151.16107201576233
24,1320.0,582.9,6.294363279342651,157.35908198356628
25,1990.0,651.7,6.295173846758329,163.67452001571655
26,2390.0,646.7,6.322373222421716,170.70407700538635
27,2100.0,646.4,6.331147577081408,177.27213215827942
28,1890.0,577.1,6.327565061634984,183.49938678741455
29,3500.0,650.8,6.329420272509257,189.8826081752777
30,3580.0,771.8,6.334587704750799,196.37221884727478
31,3940.0,759.9,6.3423322811722755,202.95463299751282
32,3670.0,903.0,6.353286728714451,209.6584620475769
33,2370.0,882.1,6.37337876067442,216.6948778629303
34,2830.0,991.6,6.408400712694441,224.29402494430542
35,3660.0,1042.4,6.434621943367852,231.64638996124268
36,3960.0,856.6,6.452123248899305,238.7285602092743
37,3550.0,1015.9,6.459256052970886,245.45173001289368
38,3930.0,1188.3,6.4749453862508135,252.52287006378174
39,3860.0,1142.6,6.492479074001312,259.6991629600525
40,4020.0,1055.1,6.506599932182126,266.77059721946716
41,4050.0,1325.6,6.519451357069469,273.8169569969177
42,4190.0,1393.5,6.526967231617418,280.65959095954895
43,3940.0,1312.0,6.536963614550504,287.62639904022217
44,5310.0,1528.3,6.552097002665202,294.8443651199341
45,5190.0,1484.0,6.560540567273679,301.78486609458923
46,5240.0,1691.9,6.576492811771149,309.095162153244
47,4330.0,1317.3,6.581342041492462,315.9044179916382
48,4080.0,1694.1,6.593426164315671,323.0778820514679
49,3990.0,1520.0,6.609077558517456,330.4538779258728
50,4350.0,1749.7,6.6226846891291,337.7569191455841
51,4020.0,1638.7,6.630356137569134,344.77851915359497
52,4490.0,1884.8,6.645694435767408,352.2218050956726
53,4430.0,2027.6,6.653603650905468,359.29459714889526
54,4380.0,1885.8,6.663189909674904,366.47544503211975
