Generation,Max Fitness,Avg Fitness,Avg Time Taken (s),Max Time Taken (s)
0,1690.0,284.4,10.948744773864746,10.948744773864746
1,1280.0,336.5,8.36375892162323,16.72751784324646
2,790.0,288.3,7.4222986698150635,22.26689600944519
3,1060.0,313.2,7.005486965179443,28.021947860717773
4,900.0,309.6,6.742563772201538,33.71281886100769
5,1850.0,397.4,6.607823650042216,39.646941900253296
6,1870.0,361.6,6.484630107879639,45.39241075515747
7,1400.0,379.7,6.413276493549347,51.306211948394775
8,1710.0,416.4,6.373684326807658,57.36315894126892
9,1670.0,456.8,6.332542204856873,63.325422048568726
10,1900.0,488.6,6.316146070306951,69.47760677337646
11,3370.0,536.9,6.291912734508514,75.50295281410217
12,1790.0,561.5,6.29262638092041,81.80414295196533
13,3300.0,596.0,6.274580427578518,87.84412598609924
14,1760.0,582.9,6.2602687994639075,93.90403199195862
15,3440.0,615.2,6.258029043674469,100.1284646987915
16,1810.0,590.0,6.248189351137946,106.21921896934509
17,3560.0,682.2,6.247276994917128,112.4509859085083
18,3450.0,680.1,6.239624412436235,118.55286383628845
19,3510.0,712.8,6.24727829694748,124.94556593894958
20,3400.0,704.5,6.2523299398876375,131.29892873764038
21,1680.0,666.9,6.257704821499911,137.66950607299805
22,3450.0,662.2,6.261860785276993,144.02279806137085
23,1950.0,707.3,6.2651026248931885,150.36246299743652
24,3530.0,758.3,6.259951190948486,156.49877977371216
25,3370.0,742.9,6.2595664996367235,162.7487289905548
26,3350.0,761.5,6.263025001243308,169.10167503356934
27,1880.0,774.5,6.257634001118796,175.2137520313263
28,1900.0,760.3,6.25789658776645,181.47900104522705
29,3290.0,784.2,6.25452442963918,187.63573288917542
30,3480.0,967.9,6.253339613637617,193.8535280227661
31,3340.0,859.9,6.250409871339798,200.01311588287354
32,3410.0,970.2,6.246440295017127,206.13252973556519
33,3470.0,981.2,6.246799735461964,212.3911910057068
34,3470.0,898.0,6.243095363889422,218.50833773612976
35,3580.0,943.1,6.245276994175381,224.82997179031372
36,3550.0,1069.7,6.240007355406478,230.88027215003967
37,3610.0,1055.3,6.2375203433789705,237.02577304840088
38,3310.0,1001.4,6.234942772449592,243.16276812553406
39,3530.0,1217.4,6.2347430944442745,249.389723777771
40,3570.0,1143.1,6.23309773352088,255.55700707435608
41,3500.0,1212.7,6.233195162954784,261.79419684410095
42,3310.0,1079.8,6.2311036032299665,267.93745493888855
43,3570.0,1197.4,6.2346343127163975,274.3239097595215
44,3580.0,1349.1,6.233414305580987,280.5036437511444
45,3670.0,1304.9,6.23114071721616,286.63247299194336
46,3520.0,1255.2,6.234082785058529,293.00189089775085
47,3570.0,1434.3,6.234945977727572,299.27740693092346
48,3500.0,1430.8,6.2375302849983685,305.63898396492004
49,3760.0,1188.1,6.2362920188903805,311.81460094451904
50,3630.0,1385.3,6.2376188437143965,318.1185610294342
51,3720.0,1292.6,6.23662805557251,324.3046588897705
52,3730.0,1357.3,6.240529190819219,330.7480471134186
53,3590.0,1186.4,6.239403181605869,336.9277718067169
54,3600.0,1470.4,6.240750542553989,343.24127984046936
55,3560.0,1392.4,6.239709713629314,349.4237439632416
56,3610.0,1404.5,6.241942648302045,355.79073095321655
57,3640.0,1274.1,6.239108809109392,361.8683109283447
58,3520.0,1191.9,6.239314624818705,368.1195628643036
59,3690.0,1322.3,6.23871603012085,374.322961807251
60,4340.0,1358.0,6.237672211693936,380.4980049133301
61,3600.0,1396.5,6.239677529181203,386.8600068092346
62,3800.0,1426.5,6.240869011197772,393.1747477054596
63,3960.0,1554.0,6.241076935082674,399.42892384529114
64,3970.0,1483.6,6.240799353672908,405.651957988739
65,3500.0,1306.3,6.239074255480911,411.7789008617401
66,3740.0,1380.0,6.238873357203469,418.00451493263245
67,3890.0,1458.1,6.237335822161506,424.1388359069824
68,3620.0,1231.1,6.2353448107622675,430.23879194259644
69,3400.0,1451.6,6.23490504196712,436.44335293769836
70,4970.0,1394.9,6.234001095865814,442.6140778064728
71,3550.0,1476.0,6.236658891042073,449.0394401550293
72,3670.0,1346.0,6.236695260217745,455.2787539958954
73,3790.0,1339.7,6.236605376810641,461.5087978839874
74,3640.0,1359.0,6.238564370473226,467.89232778549194
75,4210.0,1389.7,6.237874746322632,474.07848072052
76,3510.0,1326.7,6.23820998761561,480.342169046402
77,3750.0,1345.5,6.2388573946096955,486.6308767795563
78,3750.0,1426.1,6.239033744304995,492.8836658000946
79,3720.0,1386.6,6.2396531134843825,499.1722490787506
80,3710.0,1486.0,6.239511728286743,505.4004499912262
81,6670.0,1368.0,6.241575401003768,511.80918288230896
82,3730.0,1332.1,6.239599314080664,517.8867430686951
83,4320.0,1641.4,6.239917462780362,524.1530668735504
