Generation,Max Fitness,Avg Fitness,Avg Time Taken (s),Max Time Taken (s)
0,1000.0,279.3,11.210233211517334,11.210233211517334
1,1030.0,281.3,8.395203590393066,16.790407180786133
2,1230.0,340.1,7.5261140664418535,22.57834219932556
3,1890.0,361.3,7.10276997089386,28.41107988357544
4,1970.0,389.7,6.872305822372437,34.36152911186218
5,1840.0,361.6,6.663310527801514,39.97986316680908
6,1980.0,364.7,6.508411032812936,45.55887722969055
7,1830.0,410.4,6.404084265232086,51.23267412185669
8,2170.0,483.8,6.330162578158909,56.971463203430176
9,2070.0,481.5,6.265307593345642,62.65307593345642
10,1820.0,521.9,6.235489823601463,68.59038805961609
11,2460.0,473.2,6.218978444735209,74.62774133682251
12,1830.0,500.8,6.207142628156221,80.69285416603088
13,1650.0,496.2,6.200674022947039,86.80943632125854
14,1930.0,554.7,6.1866165479024255,92.79924821853638
15,1640.0,545.5,6.174902454018593,98.79843926429749
16,2020.0,640.9,6.17124952989466,104.91124200820923
17,2640.0,701.4,6.1734266810947,111.12168025970459
18,2340.0,686.2,6.165224313735962,117.13926196098328
19,2140.0,754.3,6.164325797557831,123.28651595115662
20,2350.0,744.2,6.163283631915138,129.4289562702179
21,2090.0,767.5,6.165497465567156,135.64094424247742
22,2660.0,828.7,6.168299654255742,141.87089204788208
23,2050.0,718.9,6.161214003960292,147.869136095047
24,3540.0,859.1,6.164468126296997,154.11170315742493
25,2610.0,794.6,6.164400889323308,160.274423122406
26,2090.0,839.0,6.164348487500791,166.43740916252136
27,2360.0,856.8,6.166861006191799,172.67210817337036
28,2100.0,867.4,6.170044002861812,178.93127608299255
29,2720.0,876.8,6.171197136243184,185.13591408729553
30,2180.0,942.4,6.175538424522646,191.44169116020203
31,2350.0,915.3,6.178843252360821,197.72298407554626
32,2740.0,938.7,6.182457519300057,204.02109813690186
33,2100.0,955.4,6.178468241411097,210.0679202079773
34,3730.0,1027.2,6.181958028248379,216.36853098869324
35,2630.0,1077.0,6.180222862296635,222.48802304267883
36,3120.0,1073.2,6.1832891928183065,228.78170013427734
37,2510.0,1070.5,6.183550765639858,234.97492909431458
38,2220.0,1185.8,6.1852027514042,241.2229073047638
39,2660.0,1116.9,6.186722099781036,247.46888399124146
40,3090.0,1191.1,6.185779123771481,253.61694407463074
41,2580.0,1144.6,6.1837191468193415,259.71620416641235
42,2620.0,1229.4,6.1862703755844475,266.0096261501312
43,3640.0,1254.1,6.183820502324537,272.08810210227966
44,2710.0,1177.3,6.187031825383504,278.4164321422577
45,3460.0,1104.5,6.184942240300386,284.50734305381775
46,2500.0,1262.9,6.188415486761865,290.8555278778076
47,2640.0,1096.6,6.186545689900716,296.9541931152344
48,4920.0,1268.3,6.189063675549566,303.2641201019287
49,2720.0,1156.2,6.186196022033691,309.30980110168457
