Generation,Max Fitness,Avg Fitness,Avg Time Taken (s),Max Time Taken (s)
0,1270.0,285.4,11.295823097229004,11.295823097229004
1,1020.0,293.5,8.485693454742432,16.971386909484863
2,1800.0,340.4,7.553664684295654,22.660994052886963
3,1790.0,377.2,7.107209205627441,28.428836822509766
4,1120.0,348.5,6.877912759780884,34.38956379890442
5,1860.0,400.3,6.703818480173747,40.22291088104248
6,1770.0,472.6,6.615898983819144,46.31129288673401
7,1650.0,448.7,6.550255745649338,52.4020459651947
8,1730.0,460.3,6.51859254307217,58.667332887649536
9,1740.0,502.8,6.494247388839722,64.94247388839722
10,1980.0,510.3,6.456791270862926,71.02470397949219
11,1820.0,497.2,6.4043846527735395,76.85261583328247
12,3360.0,509.5,6.3501826249636135,82.55237412452698
13,2150.0,562.7,6.336856280054365,88.71598792076111
14,1730.0,496.9,6.317032400767008,94.75548601150513
15,2220.0,589.7,6.305342748761177,100.88548398017883
16,1810.0,572.0,6.281882594613468,106.79200410842896
17,1960.0,546.6,6.262560725212097,112.72609305381775
18,1970.0,618.0,6.248844372598748,118.72804307937622
19,1910.0,654.6,6.238670146465301,124.77340292930603
20,1900.0,710.0,6.231945094608125,130.87084698677063
21,2500.0,705.8,6.216456185687672,136.76203608512878
22,2510.0,714.0,6.2146356935086455,142.93662095069885
23,2040.0,926.7,6.2132196227709455,149.11727094650269
24,2610.0,845.7,6.214161520004272,155.3540380001068
25,2230.0,798.6,6.210005384225112,161.4601399898529
26,4160.0,801.0,6.205907592067012,167.55950498580933
27,3350.0,839.6,6.202940966401782,173.68234705924988
28,2270.0,927.4,6.2124520334704165,180.1611089706421
29,2540.0,1014.2,6.213386034965515,186.40158104896545
30,2330.0,1049.6,6.220401871588923,192.8324580192566
31,2600.0,1074.5,6.224925182759762,199.19760584831238
32,2480.0,1025.0,6.224967905969331,205.42394089698792
33,2820.0,1297.6,6.238209913758671,212.0991370677948
34,2240.0,1081.0,6.240449632917132,218.4157371520996
35,3340.0,1045.1,6.246032608879937,224.85717391967773
36,3110.0,998.3,6.243439513283807,231.00726199150085
37,2370.0,964.3,6.242803259899742,237.22652387619019
38,2670.0,1169.3,6.248121408315805,243.6767349243164
39,2410.0,1032.9,6.25188444852829,250.0753779411316
40,2350.0,1039.0,6.254292732331811,256.42600202560425
41,2730.0,1033.7,6.258816140038626,262.8702778816223
42,2530.0,1061.0,6.261161576869876,269.22994780540466
43,2150.0,1115.3,6.263695066625422,275.60258293151855
44,2570.0,1259.9,6.266297181447347,281.9833731651306
45,2250.0,1129.9,6.276565111201743,288.72199511528015
46,2200.0,1239.6,6.2807285329128835,295.1942410469055
47,2300.0,1152.6,6.283122271299362,301.5898690223694
48,2540.0,1136.3,6.286043999146442,308.01615595817566
49,2650.0,960.6,6.284525680541992,314.2262840270996
50,2600.0,1146.9,6.291275529300465,320.85505199432373
51,2320.0,1045.9,6.298012884763571,327.4966700077057
52,2140.0,1126.8,6.303198697432032,334.0695309638977
53,2390.0,1102.6,6.309764089407744,340.7272608280182
54,3360.0,1213.2,6.313935271176425,347.26643991470337
55,2190.0,1132.7,6.316450944968632,353.7212529182434
56,2700.0,1162.7,6.3217709817384415,360.3409459590912
57,2730.0,1121.4,6.322766102593521,366.7204339504242
58,2530.0,1172.0,6.3238657490681796,373.1080791950226
59,4220.0,1149.6,6.328089932600657,379.68539595603943
60,2650.0,1130.6,6.332394408397987,386.2760589122772
61,2890.0,1134.9,6.335630985998338,392.809121131897
62,2750.0,1164.0,6.3359241258530385,399.16321992874146
63,3490.0,1296.8,6.342798091471195,405.9390778541565
64,2830.0,1087.9,6.345560139876145,412.46140909194946
65,2670.0,1152.4,6.349964622295264,419.0976650714874
66,2880.0,1128.3,6.349006852107261,425.3834590911865
67,2580.0,1014.0,6.349149732028737,431.7421817779541
68,2980.0,1148.2,6.350391958070838,438.1770451068878
69,2710.0,1201.7,6.35315364088331,444.72075486183167
70,2690.0,1161.3,6.354188576550551,451.1473889350891
71,2820.0,1230.9,6.354987942510181,457.55913186073303
72,3610.0,1241.4,6.35828553160576,464.15484380722046
73,2890.0,1397.3,6.361693298494494,470.76530408859253
74,3110.0,1306.6,6.364106016159058,477.3079512119293
75,2870.0,1266.3,6.367939447101794,483.9633979797363
76,3060.0,1429.7,6.369835404606609,490.47732615470886
77,3630.0,1363.9,6.3721000903692,497.0238070487976
78,4360.0,1519.7,6.375731809229791,503.68281292915344
79,2670.0,1187.1,6.3773254483938215,510.18603587150574
80,3860.0,1558.9,6.382187210483315,516.9571640491486
81,3600.0,1460.8,6.3872097556183975,523.7511999607086
82,4940.0,1560.7,6.397036009524242,530.9539887905121
83,2870.0,1450.6,6.401092441309066,537.6917650699615
84,2940.0,1476.0,6.405380010604858,544.457300901413
85,3350.0,1562.6,6.406621944072635,550.9694871902466
86,4080.0,1496.2,6.408907698488783,557.5749697685242
87,5090.0,1482.0,6.412963523106142,564.3407900333405
88,4000.0,1442.8,6.416944798458828,571.1080870628357
89,3950.0,1458.6,6.421168624030219,577.9051761627197
90,3390.0,1529.4,6.4287417485163765,585.0154991149902
91,4040.0,1417.8,6.432802542396214,591.8178339004517
92,3700.0,1500.2,6.435370332451277,598.4894409179688
93,3770.0,1377.6,6.437210955518357,605.0978298187256
94,2990.0,1433.9,6.439519811931409,611.7543821334839
95,2780.0,1523.6,6.443938687443733,618.6181139945984
96,4980.0,1552.2,6.448734691462566,625.5272650718689
97,6880.0,1508.0,6.453454511506217,632.4385421276093
98,3980.0,1429.8,6.456204585354738,639.164253950119
99,4510.0,1637.6,6.461910779476166,646.1910779476166
